,Row Label,Coverage (%)
451,i-modulon_MalT,0.31
452,COG_V_(-1),0.3
453,codon_CGC_(+3),0.3
454,codon_CGC_(+1),0.3
455,codon_TTT_(+2),0.3
456,codon_TTT_(+3),0.3
457,codon_GCA_(-2),0.3
458,codon_AAC_(+1),0.3
459,codon_AAC_(-3),0.3
460,codon_CGC_(+2),0.3
461,codon_CGT_(-3),0.3
462,i-modulon_Tryptophan,0.29
463,codon_CGT_(+1),0.29
464,"regulon_CRP,FNR,FhlA,HyfR_CRP activator FNR repressor FhlA activator HyfR activator",0.29
465,codon_GCA_(+1),0.29
466,i-modulon_DhaR/Mlc,0.29
467,"regulon_CRP,Fur_CRP activator Fur repressor",0.29
468,i-modulon_Leu/Ile,0.29
469,codon_GAC_(-1),0.29
470,codon_CGT_(+2),0.29
471,codon_GCA_(-1),0.28
472,codon_AAC_(+2),0.28
473,amino_acid_H_(+2),0.28
474,COG_Q_(+2),0.28
475,codon_GTT_(-2),0.28
476,codon_GCA_(-3),0.28
477,codon_GAC_(-2),0.28
478,COG_F_(-3),0.28
479,codon_AAC_(+3),0.27
480,codon_CGT_(+3),0.27
481,COG_V_(-2),0.27
482,COG_N_(-1),0.27
483,codon_GTT_(-1),0.27
484,codon_GCA_(+3),0.27
485,codon_GAC_(-3),0.27
486,codon_GAC_(+1),0.27
487,codon_GCA_(+2),0.26
488,i-modulon_Copper,0.26
489,"regulon_FlhDC,ModE,NarL,NarP_FlhDC activator ModE activator NarL repressor NarP repressor",0.26
490,"regulon_FNR,FlhDC,ModE,NarL,NarP_FNR activator FlhDC activator ModE activator NarL repressor NarP activator",0.26
491,codon_GAG_(-2),0.26
492,i-modulon_Zinc,0.26
493,gene_rRNA_(+2),0.26
494,i-modulon_CdaR,0.26
495,i-modulon_Pyruvate,0.26
496,codon_AAT_(-2),0.26
497,codon_GAG_(-1),0.25
498,codon_GAC_(+3),0.25
499,codon_GTT_(-3),0.25
500,codon_GTT_(+1),0.25
501,codon_GAG_(-3),0.25
502,codon_GAC_(+2),0.25
503,i-modulon_PurR-2,0.25
504,codon_TTC_(-2),0.25
505,codon_AAT_(-1),0.25
506,i-modulon_GlpR,0.25
507,codon_AAT_(-3),0.24
508,codon_GAG_(+1),0.24
509,regulon_IscR_IscR repressor,0.24
510,codon_GTT_(+2),0.24
511,codon_AAT_(+1),0.24
512,codon_TTC_(+1),0.24
513,i-modulon_CsqR,0.24
514,codon_TTC_(-1),0.24
515,codon_GAG_(+3),0.24
516,COG_D_(+2),0.24
517,codon_TAT_(-2),0.24
518,"regulon_Fis,Lrp_Fis activator Lrp repressor",0.23
519,codon_GCT_(-2),0.23
520,codon_GTC_(-2),0.23
521,codon_AGC_(-1),0.23
522,codon_GTT_(+3),0.23
523,codon_GAG_(+2),0.23
524,codon_AGC_(-2),0.23
525,codon_TTC_(-3),0.23
526,codon_AAT_(+3),0.23
527,"regulon_H-NS,SlyA_H-NS repressor SlyA activator",0.23
528,"regulon_Fur,H-NS_Fur repressor H-NS repressor",0.23
529,regulon_AllR_AllR repressor,0.23
530,codon_AAT_(+2),0.23
531,codon_TAT_(-1),0.23
532,codon_AGC_(+2),0.23
533,codon_TAT_(+1),0.23
534,regulon_NagC_NagC repressor,0.23
535,codon_CAA_(-3),0.23
536,codon_GTC_(-1),0.23
537,regulon_EvgA_EvgA activator,0.22
538,codon_TGG_(-2),0.22
539,amino_acid_W_(-2),0.22
540,i-modulon_CpxR,0.22
541,COG_D_(-1),0.22
542,i-modulon_Thiamine,0.22
543,codon_CAA_(-2),0.22
544,codon_TAT_(-3),0.22
545,codon_AGC_(-3),0.22
546,codon_TTC_(+3),0.22
547,"regulon_ArcA,CRP,FNR,Fur_ArcA dual CRP activator FNR repressor Fur activator",0.22
548,codon_AGC_(+1),0.22
549,codon_TGG_(-1),0.22
550,amino_acid_W_(-1),0.22
551,codon_GCT_(+1),0.22
552,codon_ACG_(-2),0.22
553,codon_TAT_(+3),0.22
554,codon_CAA_(-1),0.22
555,codon_GTC_(+1),0.21
556,codon_GCT_(-1),0.21
557,codon_CAA_(+1),0.21
558,codon_TGG_(-3),0.21
559,amino_acid_W_(-3),0.21
560,codon_AGC_(+3),0.21
561,regulon_Nac_Nac activator,0.21
562,codon_TAT_(+2),0.21
563,codon_TGG_(+1),0.21
564,amino_acid_W_(+1),0.21
565,codon_GTC_(-3),0.21
566,i-modulon_FecI,0.21
567,codon_CAA_(+2),0.21
568,codon_TTC_(+2),0.21
569,codon_TGG_(+3),0.21
570,amino_acid_W_(+3),0.21
571,regulon_SoxS_SoxS activator,0.21
572,codon_TTG_(-2),0.21
573,"regulon_CRP,IHF,PaaX,SlyA_CRP activator IHF activator PaaX repressor SlyA activator",0.21
574,COG_U_(+1),0.21
575,codon_GCT_(+3),0.2
576,codon_GTC_(+2),0.2
577,codon_GCT_(-3),0.2
578,codon_TGG_(+2),0.2
579,amino_acid_W_(+2),0.2
580,codon_ACG_(+2),0.2
581,regulon_RcsB-BglJ_RcsB-BglJ activator,0.2
582,codon_ACG_(-3),0.2
583,codon_ACG_(+1),0.2
584,"regulon_CRP,LsrR_CRP activator LsrR repressor",0.2
585,codon_GCT_(+2),0.2
586,COG_Q_(+3),0.2
587,codon_CAA_(+3),0.2
588,codon_TTA_(-2),0.2
589,codon_ACG_(-1),0.2
590,codon_GTC_(+3),0.2
591,i-modulon_YgbI,0.2
592,i-modulon_GadWX,0.2
593,"regulon_CRP,Cra_CRP activator Cra repressor",0.2
594,COG_V_(+1),0.19
595,codon_TTA_(+2),0.19
596,i-modulon_YieP,0.19
597,regulon_FadR_FadR activator,0.19
598,codon_TTA_(+1),0.19
599,"regulon_CusR,HprR,PhoB_CusR activator HprR activator PhoB activator",0.19
600,codon_TTG_(-3),0.19
601,codon_TTG_(+2),0.19
602,"regulon_CRP,FNR,IHF,TdcA,TdcR_CRP activator FNR activator IHF activator TdcA activator TdcR activator",0.19
603,codon_TTA_(-3),0.19
604,codon_TAC_(-1),0.19
605,codon_TTA_(+3),0.19
606,i-modulon_YiaJ,0.19
607,codon_ACG_(+3),0.19
608,codon_TTA_(-1),0.19
609,codon_TTG_(-1),0.19
610,codon_CAT_(-3),0.19
611,codon_TTG_(+1),0.19
612,codon_TTG_(+3),0.19
613,COG_D_(+1),0.18
614,codon_CAT_(-1),0.18
615,i-modulon_PrpR,0.18
616,codon_CAT_(-2),0.18
617,"regulon_ArcA,GlcC,IHF,PdhR_ArcA repressor GlcC activator IHF activator PdhR repressor",0.18
618,codon_CAT_(+1),0.18
619,codon_TAC_(-2),0.18
620,i-modulon_Cbl+CysB,0.18
621,i-modulon_PuuR,0.18
622,"regulon_CRP,IHF,YiaJ_CRP unknown CRP activator IHF activator YiaJ repressor",0.17
623,COG_Q_(+1),0.17
624,codon_CAT_(+3),0.17
625,i-modulon_GlcC,0.17
626,codon_TAC_(+1),0.17
627,i-modulon_His-tRNA,0.17
628,"regulon_FhlA,IHF,ModE,NsrR_FhlA activator IHF activator ModE activator NsrR repressor",0.17
629,"regulon_CRP,FucR_CRP activator FucR activator",0.17
630,"regulon_ArcA,CRP,CaiF,FNR,H-NS_ArcA activator CRP activator CaiF activator FNR activator H-NS repressor",0.17
631,amino_acid_C_(-2),0.17
632,codon_GTA_(-2),0.17
633,amino_acid_C_(-1),0.17
634,gene_rRNA_(+1),0.17
635,codon_TAC_(-3),0.17
636,regulon_PhoB_PhoB repressor,0.17
637,codon_CAT_(+2),0.17
638,amino_acid_C_(+1),0.17
639,codon_GGG_(-2),0.16
640,codon_TAC_(+3),0.16
641,amino_acid_C_(-3),0.16
642,regulon_GadX_GadX activator,0.16
643,codon_CTC_(-2),0.16
644,"regulon_AdiY,ArgR,CRP,FNR,Fur,GadE,HdfR,IHF,Lrp,Nac_AdiY activator ArgR repressor CRP repressor FNR repressor Fur repressor GadE activator HdfR activator IHF activator Lrp activator Nac repressor",0.16
645,COG_D_(-3),0.16
646,regulon_CysB_CysB activator,0.16
647,regulon_PgrR_PgrR repressor,0.16
648,regulon_H-NS_H-NS activator,0.16
649,"regulon_CRP,Cra,FNR,PdhR_CRP activator Cra repressor FNR dual PdhR repressor",0.16
650,codon_CTC_(+1),0.16
651,codon_CTT_(-2),0.16
652,codon_GTA_(+1),0.16
653,codon_GGG_(-3),0.16
654,codon_CTC_(+2),0.16
655,codon_CTC_(-1),0.16
656,codon_GTA_(-1),0.15
657,codon_CTT_(-1),0.15
658,codon_CTT_(+1),0.15
659,codon_CTT_(+2),0.15
660,codon_GGG_(-1),0.15
661,amino_acid_C_(+3),0.15
662,"regulon_NhaR,OmpR_NhaR activator OmpR repressor",0.15
663,codon_GGG_(+2),0.15
664,codon_CTC_(+3),0.15
665,codon_CTC_(-3),0.15
666,codon_CTT_(-3),0.15
667,"regulon_H-NS,IHF,Lrp_H-NS activator IHF activator Lrp activator",0.15
668,codon_TAC_(+2),0.15
669,regulon_OxyR_OxyR activator,0.15
670,codon_GGG_(+1),0.15
671,codon_AAG_(+1),0.15
672,codon_GGG_(+3),0.15
673,codon_GTA_(-3),0.15
674,amino_acid_C_(+2),0.15
675,codon_CTT_(+3),0.15
676,COG_U_(+2),0.15
677,codon_AAG_(-2),0.15
678,codon_CAC_(-2),0.15
679,secondary_structure_I_(+3),0.15
680,"regulon_CRP,CsiR,H-NS,Lrp_CRP activator CsiR repressor H-NS activator Lrp activator",0.14
681,"regulon_FNR,Fis,IHF,NarL,RstA_FNR activator Fis repressor IHF activator NarL activator RstA activator",0.14
682,codon_GTA_(+2),0.14
683,"regulon_CsgD,FlhDC_CsgD repressor FlhDC activator",0.14
684,"regulon_FNR,Fur,H-NS_FNR activator Fur repressor H-NS activator",0.14
685,regulon_DeoR_DeoR repressor,0.14
686,codon_AAG_(-1),0.14
687,regulon_FNR_FNR repressor,0.14
688,regulon_Cra_Cra activator,0.14
689,"regulon_ArcA,NarL_ArcA repressor NarL repressor",0.14
690,codon_GTA_(+3),0.14
691,regulon_IHF_IHF repressor,0.14
692,regulon_IHF_IHF activator,0.14
693,secondary_structure_I_(-3),0.14
694,codon_AAG_(-3),0.14
695,"regulon_FNR,Fis,FlhDC,IHF,NarL,NarP,NsrR_FNR activator Fis repressor FlhDC activator IHF dual NarL dual NarP activator NsrR repressor",0.14
696,secondary_structure_I_(+1),0.14
697,codon_CAC_(-3),0.14
698,i-modulon_OxyR,0.14
699,codon_CAC_(+3),0.14
700,"regulon_CRP,MhpR_CRP activator MhpR activator",0.14
701,"regulon_MarA,SoxS_MarA activator SoxS activator",0.14
702,codon_CAC_(-1),0.14
703,"regulon_CRP,NagC_CRP dual NagC repressor",0.13
704,codon_ACT_(-2),0.13
705,COG_D_(-2),0.13
706,secondary_structure_I_(-2),0.13
707,codon_CAC_(+1),0.13
708,codon_AAG_(+3),0.13
709,i-modulon_RbsR,0.13
710,"regulon_ArgR,NtrC_ArgR activator NtrC activator",0.13
711,secondary_structure_B_(-1),0.13
712,"regulon_ArcA,FadR_ArcA repressor FadR repressor",0.13
713,sigmulon_Sigma19,0.13
714,"regulon_CRP,Fur,HypT,PdhR_CRP activator Fur repressor HypT repressor PdhR activator",0.13
715,codon_TCT_(-2),0.13
716,"regulon_FNR,IHF_FNR repressor IHF activator",0.13
717,regulon_AgaR_AgaR repressor,0.13
718,"regulon_MarA,Rob,SoxS_MarA activator Rob activator SoxS activator",0.13
719,secondary_structure_B_(-2),0.13
720,"regulon_AraC,CRP_AraC activator CRP activator",0.13
721,"regulon_CRP,Cra,PrpR_CRP activator Cra repressor PrpR activator",0.13
722,codon_TCC_(-2),0.13
723,TFBS_CRP-cAMP,0.13
724,codon_AGT_(-2),0.13
725,regulon_AlsR_AlsR repressor,0.13
726,codon_ACT_(+1),0.13
727,"regulon_CRP,RbsR_CRP activator RbsR repressor",0.13
728,"regulon_FNR,NarL,NarP_FNR activator NarL repressor NarP repressor",0.13
729,codon_TCG_(+1),0.13
730,codon_TCG_(+2),0.13
731,codon_TCG_(-2),0.13
732,codon_ACT_(-1),0.13
733,"regulon_ArcA,BetI,Cra_ArcA repressor BetI repressor Cra activator",0.13
734,codon_AAG_(+2),0.13
735,codon_ACT_(-3),0.13
736,i-modulon_NikR,0.13
737,COG_U_(-2),0.13
738,secondary_structure_I_(+2),0.13
